algorithm,description,validation,Accuracy,Recall,Precision
SAMME,10- AdaBoostClassifier,LOU,0.5,0.166666666667,0.166666666667
SAMME,20- AdaBoostClassifier,LOU,0.5,0.222222222222,0.166666666667
SAMME,50- AdaBoostClassifier,LOU,0.388888888889,0.166666666667,0.166666666667
SAMME,100- AdaBoostClassifier,LOU,0.388888888889,0.166666666667,0.166666666667
SAMME,150- AdaBoostClassifier,LOU,0.555555555556,0.222222222222,0.222222222222
SAMME,200- AdaBoostClassifier,LOU,0.5,0.222222222222,0.222222222222
SAMME,250- AdaBoostClassifier,LOU,0.5,0.222222222222,0.222222222222
SAMME,500- AdaBoostClassifier,LOU,0.5,0.222222222222,0.222222222222
SAMME,750- AdaBoostClassifier,LOU,0.5,0.222222222222,0.222222222222
SAMME,1000- AdaBoostClassifier,LOU,0.5,0.222222222222,0.222222222222
SAMME,1500- AdaBoostClassifier,LOU,0.5,0.222222222222,0.222222222222
SAMME.R,10- AdaBoostClassifier,LOU,0.277777777778,0.222222222222,0.222222222222
SAMME.R,20- AdaBoostClassifier,LOU,0.388888888889,0.166666666667,0.166666666667
SAMME.R,50- AdaBoostClassifier,LOU,0.388888888889,0.166666666667,0.166666666667
SAMME.R,100- AdaBoostClassifier,LOU,0.5,0.166666666667,0.166666666667
SAMME.R,150- AdaBoostClassifier,LOU,0.5,0.166666666667,0.166666666667
SAMME.R,200- AdaBoostClassifier,LOU,0.388888888889,0.111111111111,0.111111111111
SAMME.R,250- AdaBoostClassifier,LOU,0.388888888889,0.111111111111,0.166666666667
SAMME.R,500- AdaBoostClassifier,LOU,0.277777777778,0.166666666667,0.166666666667
SAMME.R,750- AdaBoostClassifier,LOU,0.388888888889,0.111111111111,0.111111111111
SAMME.R,1000- AdaBoostClassifier,LOU,0.388888888889,0.111111111111,0.111111111111
SAMME.R,1500- AdaBoostClassifier,LOU,0.388888888889,0.111111111111,0.111111111111
Naive Bayes,GaussianNB,LOU,0.666666666667,0.222222222222,0.222222222222
Naive Bayes,BernoulliNB,LOU,0.388888888889,0.0,0.0
SVC,linear,LOU,0.555555555556,0.0,0.0
SVC,poly,LOU,0.611111111111,0.222222222222,0.222222222222
SVC,rbf,LOU,0.5,0.0,0.0
SVC,sigmoid,LOU,0.555555555556,0.0,0.0
RandomForestClassifier,gini - 10,LOU,0.5,0.111111111111,0.111111111111
RandomForestClassifier,gini - 20,LOU,0.555555555556,0.166666666667,0.166666666667
RandomForestClassifier,gini - 50,LOU,0.333333333333,0.0,0.0
RandomForestClassifier,gini - 100,LOU,0.444444444444,0.0555555555556,0.0555555555556
RandomForestClassifier,gini - 150,LOU,0.444444444444,0.0555555555556,0.0555555555556
RandomForestClassifier,gini - 200,LOU,0.444444444444,0.0555555555556,0.0555555555556
RandomForestClassifier,gini - 250,LOU,0.444444444444,0.0555555555556,0.0555555555556
