Algorithm,Description,accuracy
GaussianNB,Naive Bayes algoritmo,0.657142857143
BernoulliNB,Naive Bayes algoritmo,0.609523809524
SAMME,AdaBoostClassifier con 10 estimadores,0.705952380952
SAMME,AdaBoostClassifier con 20 estimadores,0.730952380952
SAMME,AdaBoostClassifier con 50 estimadores,0.635714285714
SAMME,AdaBoostClassifier con 100 estimadores,0.635714285714
SAMME,AdaBoostClassifier con 150 estimadores,0.635714285714
SAMME,AdaBoostClassifier con 200 estimadores,0.635714285714
SAMME,AdaBoostClassifier con 250 estimadores,0.611904761905
SAMME,AdaBoostClassifier con 500 estimadores,0.635714285714
SAMME,AdaBoostClassifier con 750 estimadores,0.659523809524
SAMME,AdaBoostClassifier con 1000 estimadores,0.659523809524
SAMME,AdaBoostClassifier con 1500 estimadores,0.635714285714
SAMME.R,AdaBoostClassifier con 10 estimadores,0.514285714286
SAMME.R,AdaBoostClassifier con 20 estimadores,0.657142857143
SAMME.R,AdaBoostClassifier con 50 estimadores,0.658333333333
SAMME.R,AdaBoostClassifier con 100 estimadores,0.682142857143
SAMME.R,AdaBoostClassifier con 150 estimadores,0.634523809524
SAMME.R,AdaBoostClassifier con 200 estimadores,0.683333333333
SAMME.R,AdaBoostClassifier con 250 estimadores,0.707142857143
SAMME.R,AdaBoostClassifier con 500 estimadores,0.683333333333
SAMME.R,AdaBoostClassifier con 750 estimadores,0.659523809524
SAMME.R,AdaBoostClassifier con 1000 estimadores,0.635714285714
SAMME.R,AdaBoostClassifier con 1500 estimadores,0.659523809524
auto,KNN con 1 vecinos peso: uniform metrica: minkowski,0.584523809524
auto,KNN con 2 vecinos peso: uniform metrica: minkowski,0.561904761905
auto,KNN con 3 vecinos peso: uniform metrica: minkowski,0.534523809524
auto,KNN con 4 vecinos peso: uniform metrica: minkowski,0.608333333333
auto,KNN con 5 vecinos peso: uniform metrica: minkowski,0.560714285714
auto,KNN con 6 vecinos peso: uniform metrica: minkowski,0.584523809524
auto,KNN con 7 vecinos peso: uniform metrica: minkowski,0.658333333333
auto,KNN con 8 vecinos peso: uniform metrica: minkowski,0.659523809524
auto,KNN con 9 vecinos peso: uniform metrica: minkowski,0.586904761905
auto,KNN con 1 vecinos peso: uniform metrica: euclidean,0.584523809524
auto,KNN con 2 vecinos peso: uniform metrica: euclidean,0.561904761905
auto,KNN con 3 vecinos peso: uniform metrica: euclidean,0.534523809524
auto,KNN con 4 vecinos peso: uniform metrica: euclidean,0.608333333333
auto,KNN con 5 vecinos peso: uniform metrica: euclidean,0.560714285714
auto,KNN con 6 vecinos peso: uniform metrica: euclidean,0.584523809524
auto,KNN con 7 vecinos peso: uniform metrica: euclidean,0.658333333333
auto,KNN con 8 vecinos peso: uniform metrica: euclidean,0.659523809524
auto,KNN con 9 vecinos peso: uniform metrica: euclidean,0.586904761905
auto,KNN con 1 vecinos peso: distance metrica: minkowski,0.584523809524
auto,KNN con 2 vecinos peso: distance metrica: minkowski,0.584523809524
auto,KNN con 3 vecinos peso: distance metrica: minkowski,0.535714285714
auto,KNN con 4 vecinos peso: distance metrica: minkowski,0.534523809524
auto,KNN con 5 vecinos peso: distance metrica: minkowski,0.538095238095
auto,KNN con 6 vecinos peso: distance metrica: minkowski,0.534523809524
auto,KNN con 7 vecinos peso: distance metrica: minkowski,0.585714285714
auto,KNN con 8 vecinos peso: distance metrica: minkowski,0.608333333333
