algorithm,description,validation,Accuracy,Recall,Precision,Hamming,F,Cohen
Naive Bayes,GaussianNB,LOU,0.5402843601895735,0.5402843601895735,0.12322274881516587,0.4597156398104265,0.12322274881516587,
Naive Bayes,BernoulliNB,LOU,0.5876777251184834,0.5876777251184834,0.15165876777251186,0.41232227488151657,0.15165876777251186,
SVC,linear,LOU,0.5592417061611374,0.5592417061611374,0.08530805687203792,0.44075829383886256,0.08530805687203792,
SVC,poly,LOU,0.5071090047393365,0.5071090047393365,0.23696682464454977,0.4928909952606635,0.23696682464454977,
SVC,rbf,LOU,0.5924170616113744,0.5924170616113744,0.09004739336492891,0.4075829383886256,0.09004739336492891,
SVC,sigmoid,LOU,0.4312796208530806,0.4312796208530806,0.15639810426540285,0.5687203791469194,0.15639810426540285,
RandomForestClassifier,gini - 10,LOU,0.5497630331753555,0.5497630331753555,0.12796208530805686,0.45023696682464454,0.12796208530805686,
RandomForestClassifier,gini - 20,LOU,0.5497630331753555,0.5497630331753555,0.11848341232227488,0.45023696682464454,0.11848341232227488,
RandomForestClassifier,gini - 50,LOU,0.5545023696682464,0.5545023696682464,0.11374407582938388,0.44549763033175355,0.11374407582938388,
RandomForestClassifier,gini - 100,LOU,0.5781990521327014,0.5781990521327014,0.11848341232227488,0.4218009478672986,0.11848341232227488,
RandomForestClassifier,gini - 150,LOU,0.5924170616113744,0.5924170616113744,0.14218009478672985,0.4075829383886256,0.14218009478672985,
RandomForestClassifier,gini - 200,LOU,0.5876777251184834,0.5876777251184834,0.13744075829383887,0.41232227488151657,0.13744075829383887,
RandomForestClassifier,gini - 250,LOU,0.5829383886255924,0.5829383886255924,0.13270142180094788,0.41706161137440756,0.13270142180094788,
RandomForestClassifier,gini - 500,LOU,0.5924170616113744,0.5924170616113744,0.13270142180094788,0.4075829383886256,0.13270142180094788,
RandomForestClassifier,gini - 750,LOU,0.5876777251184834,0.5876777251184834,0.12796208530805686,0.41232227488151657,0.12796208530805686,
