algoritmo,description,validation,accuracy,recall,precision,neg_log_loss,f1,ftwo_scorer
GaussianNB,Naive Bayes algoritmo,2,0.583333333333,0.0,0.0,-14.3911568312,0.0,0.0
BernoulliNB,Naive Bayes algoritmo,2,0.291666666667,0.0,0.0,-2.16661934807,0.0,0.0
SAMME,AdaBoostClassifier con 10 estimadores,2,0.416666666667,0.0,0.0,-0.896595020852,0.0,0.0
SAMME,AdaBoostClassifier con 20 estimadores,2,0.458333333333,0.0,0.0,-1.02159502085,0.0,0.0
SAMME,AdaBoostClassifier con 50 estimadores,2,0.416666666667,0.0,0.0,-1.02159502085,0.0,0.0
SAMME,AdaBoostClassifier con 100 estimadores,2,0.416666666667,0.0,0.0,-0.896595020852,0.0,0.0
SAMME,AdaBoostClassifier con 150 estimadores,2,0.416666666667,0.0,0.0,-1.02159502085,0.0,0.0
SAMME,AdaBoostClassifier con 200 estimadores,2,0.416666666667,0.0,0.0,-0.896595020852,0.0,0.0
SAMME,AdaBoostClassifier con 250 estimadores,2,0.291666666667,0.0,0.0,-1.06326168752,0.0,0.0
SAMME,AdaBoostClassifier con 500 estimadores,2,0.416666666667,0.0,0.0,-0.896595020852,0.0,0.0
SAMME,AdaBoostClassifier con 750 estimadores,2,0.291666666667,0.0,0.0,-0.896595020852,0.0,0.0
SAMME,AdaBoostClassifier con 1000 estimadores,2,0.291666666667,0.0,0.0,-1.02159502085,0.0,0.0
SAMME,AdaBoostClassifier con 1500 estimadores,2,0.416666666667,0.0,0.0,-0.854928354185,0.0,0.0
SAMME.R,AdaBoostClassifier con 10 estimadores,2,0.291666666667,0.0,0.0,-20.1476195637,0.0,0.0
SAMME.R,AdaBoostClassifier con 20 estimadores,2,0.291666666667,0.0,0.0,-20.1476195637,0.0,0.0
SAMME.R,AdaBoostClassifier con 50 estimadores,2,0.416666666667,0.0,0.0,-24.4649666131,0.0,0.0
SAMME.R,AdaBoostClassifier con 100 estimadores,2,0.458333333333,0.0,0.0,-20.1476195637,0.0,0.0
SAMME.R,AdaBoostClassifier con 150 estimadores,2,0.583333333333,0.0,0.0,-14.3911568312,0.0,0.0
SAMME.R,AdaBoostClassifier con 200 estimadores,2,0.416666666667,0.0,0.0,-24.4649666131,0.0,0.0
SAMME.R,AdaBoostClassifier con 250 estimadores,2,0.291666666667,0.0,0.0,-14.3911568312,0.0,0.0
SAMME.R,AdaBoostClassifier con 500 estimadores,2,0.291666666667,0.0,0.0,-20.1476195637,0.0,0.0
SAMME.R,AdaBoostClassifier con 750 estimadores,2,0.416666666667,0.0,0.0,-20.1476195637,0.0,0.0
SAMME.R,AdaBoostClassifier con 1000 estimadores,2,0.416666666667,0.0,0.0,-20.1476195637,0.0,0.0
SAMME.R,AdaBoostClassifier con 1500 estimadores,2,0.416666666667,0.0,0.0,-24.4649666131,0.0,0.0
gini,DecisionTreeClassifier splitter:best,2,0.0,0.0,0.0,-34.5387763949,0.0,0.0
gini,DecisionTreeClassifier splitter:random,2,0.166666666667,0.0,0.0,-28.7823136624,0.0,0.0
entropy,DecisionTreeClassifier splitter:best,2,0.0,0.0,0.0,-34.5387763949,0.0,0.0
entropy,DecisionTreeClassifier splitter:random,2,0.166666666667,0.0,0.0,-28.7823136624,0.0,0.0
10,GradientBoostingClassifier,2,0.166666666667,0.0,0.0,-1.28784923351,0.0,0.0
