algorithm,description,validation,Accuracy,Recall,Precision,Hamming,F,Cohen
Naive Bayes,GaussianNB,LOU,0.5517241379310345,0.5517241379310345,0.017241379310344827,0.4482758620689655,0.017241379310344827,
Naive Bayes,BernoulliNB,LOU,0.5689655172413793,0.5689655172413793,0.017241379310344827,0.43103448275862066,0.017241379310344827,
SVC,linear,LOU,0.5517241379310345,0.5517241379310345,0.0,0.4482758620689655,0.0,
SVC,poly,LOU,0.5517241379310345,0.5517241379310345,0.1896551724137931,0.4482758620689655,0.1896551724137931,
SVC,rbf,LOU,0.603448275862069,0.603448275862069,0.034482758620689655,0.39655172413793105,0.034482758620689655,
SVC,sigmoid,LOU,0.5344827586206896,0.5344827586206896,0.05172413793103448,0.46551724137931033,0.05172413793103448,
RandomForestClassifier,gini - 10,LOU,0.6724137931034483,0.6724137931034483,0.15517241379310345,0.3275862068965517,0.15517241379310345,
RandomForestClassifier,gini - 20,LOU,0.6551724137931034,0.6551724137931034,0.13793103448275862,0.3448275862068966,0.13793103448275862,
RandomForestClassifier,gini - 50,LOU,0.6551724137931034,0.6551724137931034,0.1206896551724138,0.3448275862068966,0.1206896551724138,
RandomForestClassifier,gini - 100,LOU,0.6551724137931034,0.6551724137931034,0.1206896551724138,0.3448275862068966,0.1206896551724138,
RandomForestClassifier,gini - 150,LOU,0.6551724137931034,0.6551724137931034,0.1206896551724138,0.3448275862068966,0.1206896551724138,
RandomForestClassifier,gini - 200,LOU,0.6379310344827587,0.6379310344827587,0.1206896551724138,0.3620689655172414,0.1206896551724138,
RandomForestClassifier,gini - 250,LOU,0.6379310344827587,0.6379310344827587,0.1206896551724138,0.3620689655172414,0.1206896551724138,
RandomForestClassifier,gini - 500,LOU,0.6551724137931034,0.6551724137931034,0.1206896551724138,0.3448275862068966,0.1206896551724138,
RandomForestClassifier,gini - 750,LOU,0.6551724137931034,0.6551724137931034,0.1206896551724138,0.3448275862068966,0.1206896551724138,
RandomForestClassifier,gini - 1000,LOU,0.6551724137931034,0.6551724137931034,0.1206896551724138,0.3448275862068966,0.1206896551724138,
RandomForestClassifier,gini - 1500,LOU,0.6551724137931034,0.6551724137931034,0.1206896551724138,0.3448275862068966,0.1206896551724138,
RandomForestClassifier,entropy - 10,LOU,0.6896551724137931,0.6896551724137931,0.1724137931034483,0.3103448275862069,0.1724137931034483,
RandomForestClassifier,entropy - 20,LOU,0.6551724137931034,0.6551724137931034,0.13793103448275862,0.3448275862068966,0.13793103448275862,
RandomForestClassifier,entropy - 50,LOU,0.6551724137931034,0.6551724137931034,0.1206896551724138,0.3448275862068966,0.1206896551724138,
RandomForestClassifier,entropy - 100,LOU,0.6551724137931034,0.6551724137931034,0.1206896551724138,0.3448275862068966,0.1206896551724138,
