algorithm,description,validation,Accuracy,Recall,Precision,Hamming,F,Cohen
Naive Bayes,GaussianNB,LOU,0.5,0.5,0.362068965517,0.5,0.362068965517,
Naive Bayes,BernoulliNB,LOU,0.603448275862,0.603448275862,0.344827586207,0.396551724138,0.344827586207,
SVC,linear,LOU,0.48275862069,0.48275862069,0.431034482759,0.51724137931,0.431034482759,
SVC,poly,LOU,0.672413793103,0.672413793103,0.396551724138,0.327586206897,0.396551724138,
SVC,rbf,LOU,0.465517241379,0.465517241379,0.275862068966,0.534482758621,0.275862068966,
SVC,sigmoid,LOU,0.448275862069,0.448275862069,0.206896551724,0.551724137931,0.206896551724,
RandomForestClassifier,gini - 10,LOU,0.51724137931,0.51724137931,0.241379310345,0.48275862069,0.241379310345,
RandomForestClassifier,gini - 20,LOU,0.448275862069,0.448275862069,0.224137931034,0.551724137931,0.224137931034,
RandomForestClassifier,gini - 50,LOU,0.413793103448,0.413793103448,0.224137931034,0.586206896552,0.224137931034,
RandomForestClassifier,gini - 100,LOU,0.396551724138,0.396551724138,0.224137931034,0.603448275862,0.224137931034,
RandomForestClassifier,gini - 150,LOU,0.448275862069,0.448275862069,0.224137931034,0.551724137931,0.224137931034,
RandomForestClassifier,gini - 200,LOU,0.413793103448,0.413793103448,0.206896551724,0.586206896552,0.206896551724,
RandomForestClassifier,gini - 250,LOU,0.413793103448,0.413793103448,0.206896551724,0.586206896552,0.206896551724,
RandomForestClassifier,gini - 500,LOU,0.448275862069,0.448275862069,0.224137931034,0.551724137931,0.224137931034,
RandomForestClassifier,gini - 750,LOU,0.431034482759,0.431034482759,0.224137931034,0.568965517241,0.224137931034,
RandomForestClassifier,gini - 1000,LOU,0.431034482759,0.431034482759,0.224137931034,0.568965517241,0.224137931034,
RandomForestClassifier,gini - 1500,LOU,0.448275862069,0.448275862069,0.224137931034,0.551724137931,0.224137931034,
RandomForestClassifier,entropy - 10,LOU,0.448275862069,0.448275862069,0.224137931034,0.551724137931,0.224137931034,
RandomForestClassifier,entropy - 20,LOU,0.48275862069,0.48275862069,0.241379310345,0.51724137931,0.241379310345,
RandomForestClassifier,entropy - 50,LOU,0.465517241379,0.465517241379,0.241379310345,0.534482758621,0.241379310345,
RandomForestClassifier,entropy - 100,LOU,0.413793103448,0.413793103448,0.224137931034,0.586206896552,0.224137931034,
RandomForestClassifier,entropy - 150,LOU,0.431034482759,0.431034482759,0.224137931034,0.568965517241,0.224137931034,
RandomForestClassifier,entropy - 200,LOU,0.431034482759,0.431034482759,0.224137931034,0.568965517241,0.224137931034,
RandomForestClassifier,entropy - 250,LOU,0.413793103448,0.413793103448,0.206896551724,0.586206896552,0.206896551724,
RandomForestClassifier,entropy - 500,LOU,0.431034482759,0.431034482759,0.224137931034,0.568965517241,0.224137931034,
RandomForestClassifier,entropy - 750,LOU,0.431034482759,0.431034482759,0.224137931034,0.568965517241,0.224137931034,
RandomForestClassifier,entropy - 1000,LOU,0.448275862069,0.448275862069,0.241379310345,0.551724137931,0.241379310345,
RandomForestClassifier,entropy - 1500,LOU,0.431034482759,0.431034482759,0.241379310345,0.568965517241,0.241379310345,
NuSVC,kernel: linear,LOU,0.568965517241,0.568965517241,0.344827586207,0.431034482759,0.344827586207,
NuSVC,kernel: poly,LOU,0.637931034483,0.637931034483,0.396551724138,0.362068965517,0.396551724138,
NuSVC,kernel: rbf,LOU,0.51724137931,0.51724137931,0.310344827586,0.48275862069,0.310344827586,
NuSVC,kernel: sigmoid,LOU,0.637931034483,0.637931034483,0.344827586207,0.362068965517,0.344827586207,
