NearestNeighbort,ball_tree,weight=uniform metric=minkowski k = 3,cv=10,0.516667,0.050000,0.050000,-3.113023,0.050000,0.050000
NearestNeighbort,ball_tree,weight=uniform metric=minkowski k = 4,cv=10,0.635000,0.050000,0.100000,-3.160479,0.066667,0.055556
NearestNeighbort,ball_tree,weight=uniform metric=minkowski k = 5,cv=10,0.541667,0.100000,0.133333,-1.444729,0.106667,0.101010
NearestNeighbort,ball_tree,weight=uniform metric=minkowski k = 6,cv=10,0.635000,0.000000,0.000000,-1.457722,0.000000,0.000000
NearestNeighbort,ball_tree,weight=uniform metric=minkowski k = 7,cv=10,0.596667,0.050000,0.100000,-0.765821,0.066667,0.055556
NearestNeighbort,ball_tree,weight=uniform metric=minkowski k = 8,cv=10,0.635000,0.000000,0.000000,-0.755838,0.000000,0.000000
NearestNeighbort,ball_tree,weight=uniform metric=minkowski k = 9,cv=10,0.581667,0.000000,0.000000,-0.727552,0.000000,0.000000
NearestNeighbort,ball_tree,weight=uniform metric=minkowski k = 10,cv=10,0.635000,0.000000,0.000000,-0.736985,0.000000,0.000000
NearestNeighbort,ball_tree,weight=uniform metric=euclidean k = 1,cv=10,0.570000,0.550000,0.340000,-14.851674,0.410476,0.479953
NearestNeighbort,ball_tree,weight=uniform metric=euclidean k = 2,cv=10,0.556667,0.050000,0.050000,-7.862322,0.050000,0.050000
NearestNeighbort,ball_tree,weight=uniform metric=euclidean k = 3,cv=10,0.516667,0.050000,0.050000,-3.113023,0.050000,0.050000
NearestNeighbort,ball_tree,weight=uniform metric=euclidean k = 4,cv=10,0.635000,0.050000,0.100000,-3.160479,0.066667,0.055556
NearestNeighbort,ball_tree,weight=uniform metric=euclidean k = 5,cv=10,0.541667,0.100000,0.133333,-1.444729,0.106667,0.101010
NearestNeighbort,ball_tree,weight=uniform metric=euclidean k = 6,cv=10,0.635000,0.000000,0.000000,-1.457722,0.000000,0.000000
NearestNeighbort,ball_tree,weight=uniform metric=euclidean k = 7,cv=10,0.596667,0.050000,0.100000,-0.765821,0.066667,0.055556
NearestNeighbort,ball_tree,weight=uniform metric=euclidean k = 8,cv=10,0.635000,0.000000,0.000000,-0.755838,0.000000,0.000000
NearestNeighbort,ball_tree,weight=uniform metric=euclidean k = 9,cv=10,0.581667,0.000000,0.000000,-0.727552,0.000000,0.000000
NearestNeighbort,ball_tree,weight=uniform metric=euclidean k = 10,cv=10,0.635000,0.000000,0.000000,-0.736985,0.000000,0.000000
NearestNeighbort,ball_tree,weight=distance metric=minkowski k = 1,cv=10,0.570000,0.550000,0.340000,-14.851674,0.410476,0.479953
NearestNeighbort,ball_tree,weight=distance metric=minkowski k = 2,cv=10,0.570000,0.550000,0.340000,-7.839193,0.410476,0.479953
NearestNeighbort,ball_tree,weight=distance metric=minkowski k = 3,cv=10,0.516667,0.050000,0.050000,-3.107702,0.050000,0.050000
NearestNeighbort,ball_tree,weight=distance metric=minkowski k = 4,cv=10,0.516667,0.100000,0.083333,-3.141615,0.090000,0.095455
NearestNeighbort,ball_tree,weight=distance metric=minkowski k = 5,cv=10,0.541667,0.100000,0.133333,-1.419010,0.106667,0.101010
NearestNeighbort,ball_tree,weight=distance metric=minkowski k = 6,cv=10,0.536667,0.100000,0.133333,-1.422584,0.106667,0.101010
NearestNeighbort,ball_tree,weight=distance metric=minkowski k = 7,cv=10,0.576667,0.050000,0.100000,-0.745650,0.066667,0.055556
NearestNeighbort,ball_tree,weight=distance metric=minkowski k = 8,cv=10,0.576667,0.100000,0.150000,-0.730971,0.116667,0.105556
NearestNeighbort,ball_tree,weight=distance metric=minkowski k = 9,cv=10,0.601667,0.050000,0.100000,-0.704189,0.066667,0.055556
NearestNeighbort,ball_tree,weight=distance metric=minkowski k = 10,cv=10,0.596667,0.050000,0.100000,-0.709067,0.066667,0.055556
NearestNeighbort,ball_tree,weight=distance metric=euclidean k = 1,cv=10,0.570000,0.550000,0.340000,-14.851674,0.410476,0.479953
NearestNeighbort,ball_tree,weight=distance metric=euclidean k = 2,cv=10,0.570000,0.550000,0.340000,-7.839193,0.410476,0.479953
NearestNeighbort,ball_tree,weight=distance metric=euclidean k = 3,cv=10,0.516667,0.050000,0.050000,-3.107702,0.050000,0.050000
NearestNeighbort,ball_tree,weight=distance metric=euclidean k = 4,cv=10,0.516667,0.100000,0.083333,-3.141615,0.090000,0.095455
NearestNeighbort,ball_tree,weight=distance metric=euclidean k = 5,cv=10,0.541667,0.100000,0.133333,-1.419010,0.106667,0.101010
NearestNeighbort,ball_tree,weight=distance metric=euclidean k = 6,cv=10,0.536667,0.100000,0.133333,-1.422584,0.106667,0.101010
NearestNeighbort,ball_tree,weight=distance metric=euclidean k = 7,cv=10,0.576667,0.050000,0.100000,-0.745650,0.066667,0.055556
NearestNeighbort,ball_tree,weight=distance metric=euclidean k = 8,cv=10,0.576667,0.100000,0.150000,-0.730971,0.116667,0.105556
NearestNeighbort,ball_tree,weight=distance metric=euclidean k = 9,cv=10,0.601667,0.050000,0.100000,-0.704189,0.066667,0.055556
NearestNeighbort,ball_tree,weight=distance metric=euclidean k = 10,cv=10,0.596667,0.050000,0.100000,-0.709067,0.066667,0.055556
NearestNeighbort,kd_tree,weight=uniform metric=minkowski k = 1,cv=10,0.570000,0.550000,0.340000,-14.851674,0.410476,0.479953
NearestNeighbort,kd_tree,weight=uniform metric=minkowski k = 2,cv=10,0.556667,0.050000,0.050000,-7.862322,0.050000,0.050000
NearestNeighbort,kd_tree,weight=uniform metric=minkowski k = 3,cv=10,0.516667,0.050000,0.050000,-3.113023,0.050000,0.050000
NearestNeighbort,kd_tree,weight=uniform metric=minkowski k = 4,cv=10,0.635000,0.050000,0.100000,-3.160479,0.066667,0.055556
NearestNeighbort,kd_tree,weight=uniform metric=minkowski k = 5,cv=10,0.541667,0.100000,0.133333,-1.444729,0.106667,0.101010
NearestNeighbort,kd_tree,weight=uniform metric=minkowski k = 6,cv=10,0.635000,0.000000,0.000000,-1.457722,0.000000,0.000000
NearestNeighbort,kd_tree,weight=uniform metric=minkowski k = 7,cv=10,0.596667,0.050000,0.100000,-0.765821,0.066667,0.055556
NearestNeighbort,kd_tree,weight=uniform metric=minkowski k = 8,cv=10,0.635000,0.000000,0.000000,-0.755838,0.000000,0.000000
NearestNeighbort,kd_tree,weight=uniform metric=minkowski k = 9,cv=10,0.581667,0.000000,0.000000,-0.727552,0.000000,0.000000
NearestNeighbort,kd_tree,weight=uniform metric=minkowski k = 10,cv=10,0.635000,0.000000,0.000000,-0.736985,0.000000,0.000000
NearestNeighbort,kd_tree,weight=uniform metric=euclidean k = 1,cv=10,0.570000,0.550000,0.340000,-14.851674,0.410476,0.479953
NearestNeighbort,kd_tree,weight=uniform metric=euclidean k = 2,cv=10,0.556667,0.050000,0.050000,-7.862322,0.050000,0.050000
NearestNeighbort,kd_tree,weight=uniform metric=euclidean k = 3,cv=10,0.516667,0.050000,0.050000,-3.113023,0.050000,0.050000
NearestNeighbort,kd_tree,weight=uniform metric=euclidean k = 4,cv=10,0.635000,0.050000,0.100000,-3.160479,0.066667,0.055556
NearestNeighbort,kd_tree,weight=uniform metric=euclidean k = 5,cv=10,0.541667,0.100000,0.133333,-1.444729,0.106667,0.101010
NearestNeighbort,kd_tree,weight=uniform metric=euclidean k = 6,cv=10,0.635000,0.000000,0.000000,-1.457722,0.000000,0.000000
NearestNeighbort,kd_tree,weight=uniform metric=euclidean k = 7,cv=10,0.596667,0.050000,0.100000,-0.765821,0.066667,0.055556
NearestNeighbort,kd_tree,weight=uniform metric=euclidean k = 8,cv=10,0.635000,0.000000,0.000000,-0.755838,0.000000,0.000000
NearestNeighbort,kd_tree,weight=uniform metric=euclidean k = 9,cv=10,0.581667,0.000000,0.000000,-0.727552,0.000000,0.000000
NearestNeighbort,kd_tree,weight=uniform metric=euclidean k = 10,cv=10,0.635000,0.000000,0.000000,-0.736985,0.000000,0.000000
NearestNeighbort,kd_tree,weight=distance metric=minkowski k = 1,cv=10,0.570000,0.550000,0.340000,-14.851674,0.410476,0.479953
NearestNeighbort,kd_tree,weight=distance metric=minkowski k = 2,cv=10,0.570000,0.550000,0.340000,-7.839193,0.410476,0.479953
NearestNeighbort,kd_tree,weight=distance metric=minkowski k = 3,cv=10,0.516667,0.050000,0.050000,-3.107702,0.050000,0.050000
NearestNeighbort,kd_tree,weight=distance metric=minkowski k = 4,cv=10,0.516667,0.100000,0.083333,-3.141615,0.090000,0.095455
NearestNeighbort,kd_tree,weight=distance metric=minkowski k = 5,cv=10,0.541667,0.100000,0.133333,-1.419010,0.106667,0.101010
NearestNeighbort,kd_tree,weight=distance metric=minkowski k = 6,cv=10,0.536667,0.100000,0.133333,-1.422584,0.106667,0.101010
NearestNeighbort,kd_tree,weight=distance metric=minkowski k = 7,cv=10,0.576667,0.050000,0.100000,-0.745650,0.066667,0.055556
NearestNeighbort,kd_tree,weight=distance metric=minkowski k = 8,cv=10,0.576667,0.100000,0.150000,-0.730971,0.116667,0.105556
NearestNeighbort,kd_tree,weight=distance metric=minkowski k = 9,cv=10,0.601667,0.050000,0.100000,-0.704189,0.066667,0.055556
NearestNeighbort,kd_tree,weight=distance metric=minkowski k = 10,cv=10,0.596667,0.050000,0.100000,-0.709067,0.066667,0.055556
NearestNeighbort,kd_tree,weight=distance metric=euclidean k = 1,cv=10,0.570000,0.550000,0.340000,-14.851674,0.410476,0.479953
NearestNeighbort,kd_tree,weight=distance metric=euclidean k = 2,cv=10,0.570000,0.550000,0.340000,-7.839193,0.410476,0.479953
NearestNeighbort,kd_tree,weight=distance metric=euclidean k = 3,cv=10,0.516667,0.050000,0.050000,-3.107702,0.050000,0.050000
NearestNeighbort,kd_tree,weight=distance metric=euclidean k = 4,cv=10,0.516667,0.100000,0.083333,-3.141615,0.090000,0.095455
NearestNeighbort,kd_tree,weight=distance metric=euclidean k = 5,cv=10,0.541667,0.100000,0.133333,-1.419010,0.106667,0.101010
NearestNeighbort,kd_tree,weight=distance metric=euclidean k = 6,cv=10,0.536667,0.100000,0.133333,-1.422584,0.106667,0.101010
NearestNeighbort,kd_tree,weight=distance metric=euclidean k = 7,cv=10,0.576667,0.050000,0.100000,-0.745650,0.066667,0.055556
NearestNeighbort,kd_tree,weight=distance metric=euclidean k = 8,cv=10,0.576667,0.100000,0.150000,-0.730971,0.116667,0.105556
NearestNeighbort,kd_tree,weight=distance metric=euclidean k = 9,cv=10,0.601667,0.050000,0.100000,-0.704189,0.066667,0.055556
NearestNeighbort,kd_tree,weight=distance metric=euclidean k = 10,cv=10,0.596667,0.050000,0.100000,-0.709067,0.066667,0.055556
NearestNeighbort,brute,weight=uniform metric=minkowski k = 1,cv=10,0.570000,0.550000,0.340000,-14.851674,0.410476,0.479953
NearestNeighbort,brute,weight=uniform metric=minkowski k = 2,cv=10,0.556667,0.050000,0.050000,-7.862322,0.050000,0.050000
NearestNeighbort,brute,weight=uniform metric=minkowski k = 3,cv=10,0.516667,0.050000,0.050000,-3.113023,0.050000,0.050000
NearestNeighbort,brute,weight=uniform metric=minkowski k = 4,cv=10,0.635000,0.050000,0.100000,-3.160479,0.066667,0.055556
NearestNeighbort,brute,weight=uniform metric=minkowski k = 5,cv=10,0.541667,0.100000,0.133333,-1.444729,0.106667,0.101010
NearestNeighbort,brute,weight=uniform metric=minkowski k = 6,cv=10,0.635000,0.000000,0.000000,-1.457722,0.000000,0.000000
NearestNeighbort,brute,weight=uniform metric=minkowski k = 7,cv=10,0.596667,0.050000,0.100000,-0.765821,0.066667,0.055556
NearestNeighbort,brute,weight=uniform metric=minkowski k = 8,cv=10,0.635000,0.000000,0.000000,-0.755838,0.000000,0.000000
NearestNeighbort,brute,weight=uniform metric=minkowski k = 9,cv=10,0.581667,0.000000,0.000000,-0.727552,0.000000,0.000000
NearestNeighbort,brute,weight=uniform metric=minkowski k = 10,cv=10,0.635000,0.000000,0.000000,-0.736985,0.000000,0.000000
NearestNeighbort,brute,weight=uniform metric=euclidean k = 1,cv=10,0.570000,0.550000,0.340000,-14.851674,0.410476,0.479953
NearestNeighbort,brute,weight=uniform metric=euclidean k = 2,cv=10,0.556667,0.050000,0.050000,-7.862322,0.050000,0.050000
NearestNeighbort,brute,weight=uniform metric=euclidean k = 3,cv=10,0.516667,0.050000,0.050000,-3.113023,0.050000,0.050000
NearestNeighbort,brute,weight=uniform metric=euclidean k = 4,cv=10,0.635000,0.050000,0.100000,-3.160479,0.066667,0.055556
NearestNeighbort,brute,weight=uniform metric=euclidean k = 5,cv=10,0.541667,0.100000,0.133333,-1.444729,0.106667,0.101010
NearestNeighbort,brute,weight=uniform metric=euclidean k = 6,cv=10,0.635000,0.000000,0.000000,-1.457722,0.000000,0.000000
NearestNeighbort,brute,weight=uniform metric=euclidean k = 7,cv=10,0.596667,0.050000,0.100000,-0.765821,0.066667,0.055556
NearestNeighbort,brute,weight=uniform metric=euclidean k = 8,cv=10,0.635000,0.000000,0.000000,-0.755838,0.000000,0.000000
NearestNeighbort,brute,weight=uniform metric=euclidean k = 9,cv=10,0.581667,0.000000,0.000000,-0.727552,0.000000,0.000000
NearestNeighbort,brute,weight=uniform metric=euclidean k = 10,cv=10,0.635000,0.000000,0.000000,-0.736985,0.000000,0.000000
NearestNeighbort,brute,weight=distance metric=minkowski k = 1,cv=10,0.570000,0.550000,0.340000,-14.851674,0.410476,0.479953
NearestNeighbort,brute,weight=distance metric=minkowski k = 2,cv=10,0.570000,0.550000,0.340000,-7.839193,0.410476,0.479953
NearestNeighbort,brute,weight=distance metric=minkowski k = 3,cv=10,0.516667,0.050000,0.050000,-3.107702,0.050000,0.050000
NearestNeighbort,brute,weight=distance metric=minkowski k = 4,cv=10,0.516667,0.100000,0.083333,-3.141615,0.090000,0.095455
NearestNeighbort,brute,weight=distance metric=minkowski k = 5,cv=10,0.541667,0.100000,0.133333,-1.419010,0.106667,0.101010
NearestNeighbort,brute,weight=distance metric=minkowski k = 6,cv=10,0.536667,0.100000,0.133333,-1.422584,0.106667,0.101010
NearestNeighbort,brute,weight=distance metric=minkowski k = 7,cv=10,0.576667,0.050000,0.100000,-0.745650,0.066667,0.055556
NearestNeighbort,brute,weight=distance metric=minkowski k = 8,cv=10,0.576667,0.100000,0.150000,-0.730971,0.116667,0.105556
NearestNeighbort,brute,weight=distance metric=minkowski k = 9,cv=10,0.601667,0.050000,0.100000,-0.704189,0.066667,0.055556
NearestNeighbort,brute,weight=distance metric=minkowski k = 10,cv=10,0.596667,0.050000,0.100000,-0.709067,0.066667,0.055556
NearestNeighbort,brute,weight=distance metric=euclidean k = 1,cv=10,0.570000,0.550000,0.340000,-14.851674,0.410476,0.479953
NearestNeighbort,brute,weight=distance metric=euclidean k = 2,cv=10,0.570000,0.550000,0.340000,-7.839193,0.410476,0.479953
NearestNeighbort,brute,weight=distance metric=euclidean k = 3,cv=10,0.516667,0.050000,0.050000,-3.107702,0.050000,0.050000
NearestNeighbort,brute,weight=distance metric=euclidean k = 4,cv=10,0.516667,0.100000,0.083333,-3.141615,0.090000,0.095455
NearestNeighbort,brute,weight=distance metric=euclidean k = 5,cv=10,0.541667,0.100000,0.133333,-1.419010,0.106667,0.101010
NearestNeighbort,brute,weight=distance metric=euclidean k = 6,cv=10,0.536667,0.100000,0.133333,-1.422584,0.106667,0.101010
NearestNeighbort,brute,weight=distance metric=euclidean k = 7,cv=10,0.576667,0.050000,0.100000,-0.745650,0.066667,0.055556
NearestNeighbort,brute,weight=distance metric=euclidean k = 8,cv=10,0.576667,0.100000,0.150000,-0.730971,0.116667,0.105556
NearestNeighbort,brute,weight=distance metric=euclidean k = 9,cv=10,0.601667,0.050000,0.100000,-0.704189,0.066667,0.055556
NearestNeighbort,brute,weight=distance metric=euclidean k = 10,cv=10,0.596667,0.050000,0.100000,-0.709067,0.066667,0.055556
