Algorithm,Description,tp
SAMME,10- AdaBoostClassifier,5.0
SAMME,20- AdaBoostClassifier,5.0
SAMME,50- AdaBoostClassifier,5.0
SAMME,100- AdaBoostClassifier,5.0
SAMME,150- AdaBoostClassifier,5.0
SAMME,200- AdaBoostClassifier,5.0
SAMME,250- AdaBoostClassifier,5.0
SAMME,500- AdaBoostClassifier,5.0
SAMME,750- AdaBoostClassifier,5.0
SAMME,1000- AdaBoostClassifier,5.0
SAMME,1500- AdaBoostClassifier,5.0
SAMME.R,10- AdaBoostClassifier,3.97
SAMME.R,20- AdaBoostClassifier,4.3
SAMME.R,50- AdaBoostClassifier,4.05
SAMME.R,100- AdaBoostClassifier,4.35
SAMME.R,150- AdaBoostClassifier,4.36
SAMME.R,200- AdaBoostClassifier,4.65
SAMME.R,250- AdaBoostClassifier,4.64
SAMME.R,500- AdaBoostClassifier,4.77
SAMME.R,750- AdaBoostClassifier,4.87
SAMME.R,1000- AdaBoostClassifier,4.88
SAMME.R,1500- AdaBoostClassifier,4.93
Naive Bayes,GaussianNB,5.0
Naive Bayes,BernoulliNB,0.0
SVC,linear,5.0
SVC,poly,5.0
SVC,rbf,5.0
SVC,sigmoid,6.0
RandomForestClassifier,gini - 10,4.0
RandomForestClassifier,gini - 20,4.0
RandomForestClassifier,gini - 50,5.0
RandomForestClassifier,gini - 100,5.0
RandomForestClassifier,gini - 150,5.0
RandomForestClassifier,gini - 200,5.0
RandomForestClassifier,gini - 250,5.0
RandomForestClassifier,gini - 500,5.0
RandomForestClassifier,gini - 750,5.0
RandomForestClassifier,gini - 1000,5.0
RandomForestClassifier,gini - 1500,5.0
RandomForestClassifier,entropy - 10,4.0
RandomForestClassifier,entropy - 20,4.0
RandomForestClassifier,entropy - 50,5.0
RandomForestClassifier,entropy - 100,5.0
RandomForestClassifier,entropy - 150,5.0
RandomForestClassifier,entropy - 200,5.0
RandomForestClassifier,entropy - 250,5.0
RandomForestClassifier,entropy - 500,5.0
RandomForestClassifier,entropy - 750,5.0
RandomForestClassifier,entropy - 1000,5.0
RandomForestClassifier,entropy - 1500,5.0
NuSVC,kernel: linear,5.0
NuSVC,kernel: poly,5.0
NuSVC,kernel: rbf,5.0
NuSVC,kernel: sigmoid,6.0
GradientBoostingClassifier,GradientBoostingClassifier 10,3.04
GradientBoostingClassifier,GradientBoostingClassifier 20,3.01
GradientBoostingClassifier,GradientBoostingClassifier 50,3.0
GradientBoostingClassifier,GradientBoostingClassifier 100,3.0
GradientBoostingClassifier,GradientBoostingClassifier 150,3.0
GradientBoostingClassifier,GradientBoostingClassifier 200,3.0
GradientBoostingClassifier,GradientBoostingClassifier 250,3.0
GradientBoostingClassifier,GradientBoostingClassifier 500,3.0
GradientBoostingClassifier,GradientBoostingClassifier 750,3.0
GradientBoostingClassifier,GradientBoostingClassifier 1000,3.0
GradientBoostingClassifier,GradientBoostingClassifier 1500,3.0
gini,DecisionTreeClassifier gini best,2.0
gini,DecisionTreeClassifier gini random,3.0
entropy,DecisionTreeClassifier entropy best,2.0
entropy,DecisionTreeClassifier entropy random,3.0
auto,minkowski-uniform KNN: 2,1.0
auto,minkowski-uniform KNN: 3,3.0
auto,minkowski-uniform KNN: 4,0.0
auto,euclidean-uniform KNN: 2,1.0
auto,euclidean-uniform KNN: 3,3.0
auto,euclidean-uniform KNN: 4,0.0
auto,minkowski-distance KNN: 2,5.0
auto,minkowski-distance KNN: 3,4.0
auto,minkowski-distance KNN: 4,5.0
auto,euclidean-distance KNN: 2,5.0
auto,euclidean-distance KNN: 3,4.0
auto,euclidean-distance KNN: 4,5.0
ball_tree,minkowski-uniform KNN: 2,1.0
ball_tree,minkowski-uniform KNN: 3,3.0
ball_tree,minkowski-uniform KNN: 4,0.0
ball_tree,euclidean-uniform KNN: 2,1.0
ball_tree,euclidean-uniform KNN: 3,3.0
ball_tree,euclidean-uniform KNN: 4,0.0
ball_tree,minkowski-distance KNN: 2,5.0
ball_tree,minkowski-distance KNN: 3,4.0
ball_tree,minkowski-distance KNN: 4,5.0
ball_tree,euclidean-distance KNN: 2,5.0
ball_tree,euclidean-distance KNN: 3,4.0
ball_tree,euclidean-distance KNN: 4,5.0
kd_tree,minkowski-uniform KNN: 2,1.0
kd_tree,minkowski-uniform KNN: 3,3.0
kd_tree,minkowski-uniform KNN: 4,0.0
kd_tree,euclidean-uniform KNN: 2,1.0
kd_tree,euclidean-uniform KNN: 3,3.0
kd_tree,euclidean-uniform KNN: 4,0.0
kd_tree,minkowski-distance KNN: 2,5.0
kd_tree,minkowski-distance KNN: 3,4.0
kd_tree,minkowski-distance KNN: 4,5.0
kd_tree,euclidean-distance KNN: 2,5.0
kd_tree,euclidean-distance KNN: 3,4.0
kd_tree,euclidean-distance KNN: 4,5.0
brute,minkowski-uniform KNN: 2,1.0
brute,minkowski-uniform KNN: 3,3.0
brute,minkowski-uniform KNN: 4,0.0
brute,euclidean-uniform KNN: 2,1.0
brute,euclidean-uniform KNN: 3,3.0
brute,euclidean-uniform KNN: 4,0.0
brute,minkowski-distance KNN: 2,5.0
brute,minkowski-distance KNN: 3,4.0
brute,minkowski-distance KNN: 4,5.0
brute,euclidean-distance KNN: 2,5.0
brute,euclidean-distance KNN: 3,4.0
brute,euclidean-distance KNN: 4,5.0
MLPClassifier,identity-lbfgs-constant (5-5-5),3.66
MLPClassifier,identity-lbfgs-constant (5-5-10),3.76
MLPClassifier,identity-lbfgs-constant (5-5-15),3.65
MLPClassifier,identity-lbfgs-constant (5-10-5),3.69
MLPClassifier,identity-lbfgs-constant (5-10-10),3.74
MLPClassifier,identity-lbfgs-constant (5-10-15),3.67
MLPClassifier,identity-lbfgs-constant (5-15-5),3.59
MLPClassifier,identity-lbfgs-constant (5-15-10),3.7
MLPClassifier,identity-lbfgs-constant (5-15-15),3.69
MLPClassifier,identity-lbfgs-constant (10-5-5),3.66
MLPClassifier,identity-lbfgs-constant (10-5-10),3.79
MLPClassifier,identity-lbfgs-constant (10-5-15),3.75
MLPClassifier,identity-lbfgs-constant (10-10-5),3.82
MLPClassifier,identity-lbfgs-constant (10-10-10),3.75
MLPClassifier,identity-lbfgs-constant (10-10-15),3.59
MLPClassifier,identity-lbfgs-constant (10-15-5),3.6
MLPClassifier,identity-lbfgs-constant (10-15-10),3.69
MLPClassifier,identity-lbfgs-constant (10-15-15),3.71
MLPClassifier,identity-lbfgs-constant (15-5-5),3.65
MLPClassifier,identity-lbfgs-constant (15-5-10),3.78
MLPClassifier,identity-lbfgs-constant (15-5-15),3.61
MLPClassifier,identity-lbfgs-constant (15-10-5),3.64
MLPClassifier,identity-lbfgs-constant (15-10-10),3.57
MLPClassifier,identity-lbfgs-constant (15-10-15),3.75
MLPClassifier,identity-lbfgs-constant (15-15-5),3.56
MLPClassifier,identity-lbfgs-constant (15-15-10),3.55
MLPClassifier,identity-lbfgs-constant (15-15-15),3.71
MLPClassifier,identity-lbfgs-invscaling (5-5-5),3.54
MLPClassifier,identity-lbfgs-invscaling (5-5-10),3.65
MLPClassifier,identity-lbfgs-invscaling (5-5-15),3.52
MLPClassifier,identity-lbfgs-invscaling (5-10-5),3.66
MLPClassifier,identity-lbfgs-invscaling (5-10-10),3.7
MLPClassifier,identity-lbfgs-invscaling (5-10-15),3.56
MLPClassifier,identity-lbfgs-invscaling (5-15-5),3.73
MLPClassifier,identity-lbfgs-invscaling (5-15-10),3.64
MLPClassifier,identity-lbfgs-invscaling (5-15-15),3.68
MLPClassifier,identity-lbfgs-invscaling (10-5-5),3.74
MLPClassifier,identity-lbfgs-invscaling (10-5-10),3.62
