Algorithm,Description,fp
SAMME,10- AdaBoostClassifier,0.62
SAMME,20- AdaBoostClassifier,0.72
SAMME,50- AdaBoostClassifier,0.62
SAMME,100- AdaBoostClassifier,0.61
SAMME,150- AdaBoostClassifier,0.62
SAMME,200- AdaBoostClassifier,0.71
SAMME,250- AdaBoostClassifier,0.63
SAMME,500- AdaBoostClassifier,0.75
SAMME,750- AdaBoostClassifier,0.72
SAMME,1000- AdaBoostClassifier,0.65
SAMME,1500- AdaBoostClassifier,0.57
SAMME.R,10- AdaBoostClassifier,0.69
SAMME.R,20- AdaBoostClassifier,0.65
SAMME.R,50- AdaBoostClassifier,0.69
SAMME.R,100- AdaBoostClassifier,0.66
SAMME.R,150- AdaBoostClassifier,0.62
SAMME.R,200- AdaBoostClassifier,0.7
SAMME.R,250- AdaBoostClassifier,0.74
SAMME.R,500- AdaBoostClassifier,0.63
SAMME.R,750- AdaBoostClassifier,0.68
SAMME.R,1000- AdaBoostClassifier,0.72
SAMME.R,1500- AdaBoostClassifier,0.65
Naive Bayes,GaussianNB,0.0
Naive Bayes,BernoulliNB,0.0
SVC,linear,4.0
SVC,poly,2.0
SVC,rbf,1.0
SVC,sigmoid,4.0
RandomForestClassifier,gini - 10,0.0
RandomForestClassifier,gini - 20,0.0
RandomForestClassifier,gini - 50,0.0
RandomForestClassifier,gini - 100,0.0
RandomForestClassifier,gini - 150,0.0
RandomForestClassifier,gini - 200,0.0
RandomForestClassifier,gini - 250,0.0
RandomForestClassifier,gini - 500,0.0
RandomForestClassifier,gini - 750,0.0
RandomForestClassifier,gini - 1000,0.0
RandomForestClassifier,gini - 1500,0.0
RandomForestClassifier,entropy - 10,0.0
RandomForestClassifier,entropy - 20,0.0
RandomForestClassifier,entropy - 50,0.0
RandomForestClassifier,entropy - 100,0.0
RandomForestClassifier,entropy - 150,0.0
RandomForestClassifier,entropy - 200,0.0
RandomForestClassifier,entropy - 250,0.0
RandomForestClassifier,entropy - 500,0.0
RandomForestClassifier,entropy - 750,0.0
RandomForestClassifier,entropy - 1000,0.0
RandomForestClassifier,entropy - 1500,0.0
NuSVC,kernel: linear,1.0
NuSVC,kernel: poly,1.0
NuSVC,kernel: rbf,1.0
NuSVC,kernel: sigmoid,4.0
GradientBoostingClassifier,GradientBoostingClassifier 10,0.07
GradientBoostingClassifier,GradientBoostingClassifier 20,0.01
GradientBoostingClassifier,GradientBoostingClassifier 50,0.0
GradientBoostingClassifier,GradientBoostingClassifier 100,0.0
GradientBoostingClassifier,GradientBoostingClassifier 150,0.0
GradientBoostingClassifier,GradientBoostingClassifier 200,0.0
GradientBoostingClassifier,GradientBoostingClassifier 250,0.0
GradientBoostingClassifier,GradientBoostingClassifier 500,0.0
GradientBoostingClassifier,GradientBoostingClassifier 750,0.0
GradientBoostingClassifier,GradientBoostingClassifier 1000,0.0
GradientBoostingClassifier,GradientBoostingClassifier 1500,0.0
gini,DecisionTreeClassifier gini best,0.0
gini,DecisionTreeClassifier gini random,0.0
entropy,DecisionTreeClassifier entropy best,0.0
entropy,DecisionTreeClassifier entropy random,0.0
auto,minkowski-uniform KNN: 2,1.0
auto,minkowski-uniform KNN: 3,3.0
auto,minkowski-uniform KNN: 4,0.0
auto,euclidean-uniform KNN: 2,1.0
auto,euclidean-uniform KNN: 3,3.0
auto,euclidean-uniform KNN: 4,0.0
auto,minkowski-distance KNN: 2,2.0
auto,minkowski-distance KNN: 3,3.0
auto,minkowski-distance KNN: 4,2.0
auto,euclidean-distance KNN: 2,2.0
auto,euclidean-distance KNN: 3,3.0
auto,euclidean-distance KNN: 4,2.0
ball_tree,minkowski-uniform KNN: 2,1.0
ball_tree,minkowski-uniform KNN: 3,3.0
ball_tree,minkowski-uniform KNN: 4,0.0
ball_tree,euclidean-uniform KNN: 2,1.0
ball_tree,euclidean-uniform KNN: 3,3.0
ball_tree,euclidean-uniform KNN: 4,0.0
ball_tree,minkowski-distance KNN: 2,2.0
ball_tree,minkowski-distance KNN: 3,3.0
ball_tree,minkowski-distance KNN: 4,2.0
ball_tree,euclidean-distance KNN: 2,2.0
ball_tree,euclidean-distance KNN: 3,3.0
ball_tree,euclidean-distance KNN: 4,2.0
kd_tree,minkowski-uniform KNN: 2,1.0
kd_tree,minkowski-uniform KNN: 3,3.0
kd_tree,minkowski-uniform KNN: 4,0.0
kd_tree,euclidean-uniform KNN: 2,1.0
kd_tree,euclidean-uniform KNN: 3,3.0
kd_tree,euclidean-uniform KNN: 4,0.0
kd_tree,minkowski-distance KNN: 2,2.0
kd_tree,minkowski-distance KNN: 3,3.0
kd_tree,minkowski-distance KNN: 4,2.0
kd_tree,euclidean-distance KNN: 2,2.0
kd_tree,euclidean-distance KNN: 3,3.0
kd_tree,euclidean-distance KNN: 4,2.0
brute,minkowski-uniform KNN: 2,1.0
brute,minkowski-uniform KNN: 3,3.0
brute,minkowski-uniform KNN: 4,0.0
brute,euclidean-uniform KNN: 2,1.0
brute,euclidean-uniform KNN: 3,3.0
brute,euclidean-uniform KNN: 4,0.0
brute,minkowski-distance KNN: 2,2.0
brute,minkowski-distance KNN: 3,3.0
brute,minkowski-distance KNN: 4,2.0
brute,euclidean-distance KNN: 2,2.0
brute,euclidean-distance KNN: 3,3.0
brute,euclidean-distance KNN: 4,2.0
MLPClassifier,identity-lbfgs-constant (5-5-5),1.63
MLPClassifier,identity-lbfgs-constant (5-5-10),1.76
MLPClassifier,identity-lbfgs-constant (5-5-15),1.67
MLPClassifier,identity-lbfgs-constant (5-10-5),1.62
MLPClassifier,identity-lbfgs-constant (5-10-10),1.69
MLPClassifier,identity-lbfgs-constant (5-10-15),1.66
MLPClassifier,identity-lbfgs-constant (5-15-5),1.79
MLPClassifier,identity-lbfgs-constant (5-15-10),1.77
MLPClassifier,identity-lbfgs-constant (5-15-15),1.62
MLPClassifier,identity-lbfgs-constant (10-5-5),1.66
MLPClassifier,identity-lbfgs-constant (10-5-10),1.77
MLPClassifier,identity-lbfgs-constant (10-5-15),1.69
MLPClassifier,identity-lbfgs-constant (10-10-5),1.72
MLPClassifier,identity-lbfgs-constant (10-10-10),1.71
MLPClassifier,identity-lbfgs-constant (10-10-15),1.72
MLPClassifier,identity-lbfgs-constant (10-15-5),1.7
MLPClassifier,identity-lbfgs-constant (10-15-10),1.75
MLPClassifier,identity-lbfgs-constant (10-15-15),1.67
MLPClassifier,identity-lbfgs-constant (15-5-5),1.66
MLPClassifier,identity-lbfgs-constant (15-5-10),1.71
MLPClassifier,identity-lbfgs-constant (15-5-15),1.65
MLPClassifier,identity-lbfgs-constant (15-10-5),1.68
MLPClassifier,identity-lbfgs-constant (15-10-10),1.66
MLPClassifier,identity-lbfgs-constant (15-10-15),1.7
MLPClassifier,identity-lbfgs-constant (15-15-5),1.73
MLPClassifier,identity-lbfgs-constant (15-15-10),1.64
MLPClassifier,identity-lbfgs-constant (15-15-15),1.61
MLPClassifier,identity-lbfgs-invscaling (5-5-5),1.71
MLPClassifier,identity-lbfgs-invscaling (5-5-10),1.74
MLPClassifier,identity-lbfgs-invscaling (5-5-15),1.69
MLPClassifier,identity-lbfgs-invscaling (5-10-5),1.72
MLPClassifier,identity-lbfgs-invscaling (5-10-10),1.79
MLPClassifier,identity-lbfgs-invscaling (5-10-15),1.63
MLPClassifier,identity-lbfgs-invscaling (5-15-5),1.76
MLPClassifier,identity-lbfgs-invscaling (5-15-10),1.75
MLPClassifier,identity-lbfgs-invscaling (5-15-15),1.71
MLPClassifier,identity-lbfgs-invscaling (10-5-5),1.7
MLPClassifier,identity-lbfgs-invscaling (10-5-10),1.74
MLPClassifier,identity-lbfgs-invscaling (10-5-15),1.72
MLPClassifier,identity-lbfgs-invscaling (10-10-5),1.64
MLPClassifier,identity-lbfgs-invscaling (10-10-10),1.73
MLPClassifier,identity-lbfgs-invscaling (10-10-15),1.64
MLPClassifier,identity-lbfgs-invscaling (10-15-5),1.68
MLPClassifier,identity-lbfgs-invscaling (10-15-10),1.73
MLPClassifier,identity-lbfgs-invscaling (10-15-15),1.66
MLPClassifier,identity-lbfgs-invscaling (15-5-5),1.69
MLPClassifier,identity-lbfgs-invscaling (15-5-10),1.67
MLPClassifier,identity-lbfgs-invscaling (15-5-15),1.69
MLPClassifier,identity-lbfgs-invscaling (15-10-5),1.68
MLPClassifier,identity-lbfgs-invscaling (15-10-10),1.68
MLPClassifier,identity-lbfgs-invscaling (15-10-15),1.74
MLPClassifier,identity-lbfgs-invscaling (15-15-5),1.67
MLPClassifier,identity-lbfgs-invscaling (15-15-10),1.69
MLPClassifier,identity-lbfgs-invscaling (15-15-15),1.74
MLPClassifier,identity-lbfgs-adaptive (5-5-5),1.75
MLPClassifier,identity-lbfgs-adaptive (5-5-10),1.69
MLPClassifier,identity-lbfgs-adaptive (5-5-15),1.7
MLPClassifier,identity-lbfgs-adaptive (5-10-5),1.78
MLPClassifier,identity-lbfgs-adaptive (5-10-10),1.75
MLPClassifier,identity-lbfgs-adaptive (5-10-15),1.65
MLPClassifier,identity-lbfgs-adaptive (5-15-5),1.71
MLPClassifier,identity-lbfgs-adaptive (5-15-10),1.67
MLPClassifier,identity-lbfgs-adaptive (5-15-15),1.67
MLPClassifier,identity-lbfgs-adaptive (10-5-5),1.7
MLPClassifier,identity-lbfgs-adaptive (10-5-10),1.72
MLPClassifier,identity-lbfgs-adaptive (10-5-15),1.68
MLPClassifier,identity-lbfgs-adaptive (10-10-5),1.69
MLPClassifier,identity-lbfgs-adaptive (10-10-10),1.75
MLPClassifier,identity-lbfgs-adaptive (10-10-15),1.61
MLPClassifier,identity-lbfgs-adaptive (10-15-5),1.71
MLPClassifier,identity-lbfgs-adaptive (10-15-10),1.7
MLPClassifier,identity-lbfgs-adaptive (10-15-15),1.7
MLPClassifier,identity-lbfgs-adaptive (15-5-5),1.74
MLPClassifier,identity-lbfgs-adaptive (15-5-10),1.66
MLPClassifier,identity-lbfgs-adaptive (15-5-15),1.78
MLPClassifier,identity-lbfgs-adaptive (15-10-5),1.68
MLPClassifier,identity-lbfgs-adaptive (15-10-10),1.73
MLPClassifier,identity-lbfgs-adaptive (15-10-15),1.71
MLPClassifier,identity-lbfgs-adaptive (15-15-5),1.75
MLPClassifier,identity-lbfgs-adaptive (15-15-10),1.66
MLPClassifier,identity-lbfgs-adaptive (15-15-15),1.69
