Algorithm,Description,Accuracy_Mean
SAMME,10- AdaBoostClassifier,0.60358974359
SAMME,20- AdaBoostClassifier,0.431025641026
SAMME,50- AdaBoostClassifier,0.417179487179
SAMME,100- AdaBoostClassifier,0.405128205128
SAMME,150- AdaBoostClassifier,0.401794871795
SAMME,200- AdaBoostClassifier,0.387435897436
SAMME.R,50- AdaBoostClassifier,0.434871794872
Naive Bayes,GaussianNB,0.538461538462
Naive Bayes,BernoulliNB,0.435897435897
SVC,poly,0.487179487179
SVC,rbf,0.615384615385
SVC,sigmoid,0.461538461538
RandomForestClassifier,gini - 10,0.461538461538
RandomForestClassifier,gini - 20,0.538461538462
RandomForestClassifier,gini - 50,0.512820512821
RandomForestClassifier,gini - 100,0.615384615385
RandomForestClassifier,gini - 150,0.615384615385
RandomForestClassifier,gini - 200,0.589743589744
RandomForestClassifier,gini - 250,0.589743589744
RandomForestClassifier,gini - 500,0.615384615385
RandomForestClassifier,gini - 750,0.615384615385
RandomForestClassifier,gini - 1000,0.615384615385
RandomForestClassifier,gini - 1500,0.615384615385
RandomForestClassifier,entropy - 10,0.487179487179
RandomForestClassifier,entropy - 20,0.589743589744
RandomForestClassifier,entropy - 50,0.564102564103
RandomForestClassifier,entropy - 100,0.615384615385
RandomForestClassifier,entropy - 150,0.615384615385
RandomForestClassifier,entropy - 200,0.615384615385
RandomForestClassifier,entropy - 250,0.615384615385
RandomForestClassifier,entropy - 500,0.615384615385
RandomForestClassifier,entropy - 750,0.615384615385
RandomForestClassifier,entropy - 1000,0.615384615385
RandomForestClassifier,entropy - 1500,0.615384615385
NuSVC,kernel: linear,0.461538461538
NuSVC,kernel: poly,0.512820512821
NuSVC,kernel: rbf,0.666666666667
NuSVC,kernel: sigmoid,0.589743589744
GradientBoostingClassifier,GradientBoostingClassifier 10,0.412564102564
GradientBoostingClassifier,GradientBoostingClassifier 20,0.445128205128
GradientBoostingClassifier,GradientBoostingClassifier 50,0.391025641026
GradientBoostingClassifier,GradientBoostingClassifier 100,0.393846153846
GradientBoostingClassifier,GradientBoostingClassifier 150,0.399487179487
GradientBoostingClassifier,GradientBoostingClassifier 200,0.401794871795
GradientBoostingClassifier,GradientBoostingClassifier 250,0.395897435897
GradientBoostingClassifier,GradientBoostingClassifier 500,0.398717948718
GradientBoostingClassifier,GradientBoostingClassifier 750,0.395897435897
GradientBoostingClassifier,GradientBoostingClassifier 1000,0.394871794872
GradientBoostingClassifier,GradientBoostingClassifier 1500,0.395897435897
gini,DecisionTreeClassifier gini random,0.538461538462
entropy,DecisionTreeClassifier entropy best,0.564102564103
entropy,DecisionTreeClassifier entropy random,0.512820512821
auto,minkowski-uniform KNN: 2,0.717948717949
auto,minkowski-uniform KNN: 3,0.589743589744
auto,minkowski-uniform KNN: 4,0.538461538462
auto,euclidean-uniform KNN: 2,0.717948717949
auto,euclidean-uniform KNN: 3,0.589743589744
auto,euclidean-uniform KNN: 4,0.538461538462
auto,minkowski-distance KNN: 2,0.641025641026
auto,minkowski-distance KNN: 3,0.589743589744
auto,minkowski-distance KNN: 4,0.564102564103
auto,euclidean-distance KNN: 2,0.641025641026
auto,euclidean-distance KNN: 3,0.589743589744
auto,euclidean-distance KNN: 4,0.564102564103
ball_tree,minkowski-uniform KNN: 2,0.717948717949
ball_tree,minkowski-uniform KNN: 3,0.589743589744
ball_tree,minkowski-uniform KNN: 4,0.538461538462
ball_tree,euclidean-uniform KNN: 2,0.717948717949
ball_tree,euclidean-uniform KNN: 3,0.589743589744
ball_tree,euclidean-uniform KNN: 4,0.538461538462
ball_tree,minkowski-distance KNN: 2,0.641025641026
ball_tree,minkowski-distance KNN: 3,0.589743589744
ball_tree,minkowski-distance KNN: 4,0.564102564103
ball_tree,euclidean-distance KNN: 2,0.641025641026
ball_tree,euclidean-distance KNN: 3,0.589743589744
ball_tree,euclidean-distance KNN: 4,0.564102564103
kd_tree,minkowski-uniform KNN: 2,0.717948717949
kd_tree,minkowski-uniform KNN: 3,0.589743589744
kd_tree,minkowski-uniform KNN: 4,0.538461538462
kd_tree,euclidean-uniform KNN: 2,0.717948717949
kd_tree,euclidean-uniform KNN: 3,0.589743589744
kd_tree,euclidean-uniform KNN: 4,0.538461538462
kd_tree,minkowski-distance KNN: 2,0.641025641026
kd_tree,minkowski-distance KNN: 3,0.589743589744
kd_tree,minkowski-distance KNN: 4,0.564102564103
kd_tree,euclidean-distance KNN: 2,0.641025641026
kd_tree,euclidean-distance KNN: 3,0.589743589744
kd_tree,euclidean-distance KNN: 4,0.564102564103
brute,minkowski-uniform KNN: 2,0.717948717949
brute,minkowski-uniform KNN: 3,0.589743589744
brute,minkowski-uniform KNN: 4,0.538461538462
brute,euclidean-uniform KNN: 2,0.717948717949
brute,euclidean-uniform KNN: 3,0.589743589744
brute,euclidean-uniform KNN: 4,0.538461538462
